0,0.827377243866,0.73769513178,-0.592480599804,-0.502445171436
1,-1.56610692589,-1.35557353834,0.638789012042,0.786845293588
1,0.827377243866,-1.35557353834,-0.284663196842,-0.488854257585
1,-1.56610692589,-1.35557353834,0.407925959821,0.420730236069
0,0.827377243866,0.73769513178,0.407925959821,-0.486337421687
0,0.827377243866,0.73769513178,2.53903584495e-12,-0.478116428909
0,-1.56610692589,0.73769513178,1.87005862389,0.395813560675
0,0.827377243866,0.73769513178,-2.13156761461,-0.224083121082
1,0.827377243866,-1.35557353834,-0.207708846102,-0.424256140685
1,-0.369364841012,-1.35557353834,-1.20811540573,-0.0429555020886
1,0.827377243866,-1.35557353834,-1.97765891313,-0.312172377523
1,-1.56610692589,-1.35557353834,2.17787602685,-0.113845708735
0,0.827377243866,0.73769513178,-0.746389301284,-0.486337421687
0,0.827377243866,0.73769513178,0.715743362782,-0.0187093117785
0,0.827377243866,-1.35557353834,-1.20811540573,-0.490279793438
1,-0.369364841012,-1.35557353834,1.94701297463,-0.326266658554
0,0.827377243866,0.73769513178,-2.13156761461,-0.0619988892297
1,-0.369364841012,0.73769513178,2.53903584495e-12,-0.386670720113
0,0.827377243866,-1.35557353834,0.10010855686,-0.28599728418
1,0.827377243866,-1.35557353834,2.53903584495e-12,-0.502948538616
0,-0.369364841012,0.73769513178,0.407925959821,-0.124919786688
1,-0.369364841012,0.73769513178,0.330971609081,-0.386670720113
1,0.827377243866,-1.35557353834,-1.13116105499,-0.48675622318
1,-1.56610692589,0.73769513178,-0.130754495361,0.0663597415848
0,0.827377243866,-1.35557353834,-1.66984151017,-0.224083121082
1,0.827377243866,-1.35557353834,0.638789012042,-0.01644415947
0,0.827377243866,0.73769513178,2.53903584495e-12,-0.502948538616
0,-1.56610692589,0.73769513178,-0.823343652025,4.64700107653
1,0.827377243866,-1.35557353834,2.53903584495e-12,-0.489776426258
0,0.827377243866,0.73769513178,2.53903584495e-12,-0.489442190451
0,-1.56610692589,0.73769513178,0.792697713523,-0.0902720169771
1,-1.56610692589,-1.35557353834,2.53903584495e-12,2.30172882079
1,0.827377243866,-1.35557353834,2.53903584495e-12,-0.492377827843
0,-0.369364841012,0.73769513178,2.79351083277,-0.43700743808
